filename,recording,site,device,year,month,day,hour,min,species,birdcode,commonname,songtype,x1,x2,y1,y2,score,vote,type
s2llg008_170705_2017-07-07_07-20.wav,s2l08_170705_pepperwood_500-2017-07-07_07-20.flac,s2llg008_170705,lg,2017,7,7,7,20,Empidonax difficilis,PSFL,Pacific-slope Flycatcher,Common Song,58.0433778543212,58.4397045340953,3875.9765625,7235.15625,0.579598635613548,present,Consensus
s2llg008_170705_2017-07-08_07-20.wav,s2l08_170705_pepperwood_500-2017-07-08_07-20.flac,s2llg008_170705,lg,2017,7,8,7,20,Empidonax difficilis,PSFL,Pacific-slope Flycatcher,Common Song,3.32966111709943,3.65106713375566,3875.9765625,7235.15625,0.5592098057804560,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,0.28383230636983300,0.6955104658444940,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,0.7001136421801230,1.1443088206956400,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,1.17850384490317,2.08260849356272,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,2.10097584741425,2.55814155235331,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,2.56070391159433,3.4856475703644400,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,4.01564776983573,4.486169488871760,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,4.7004326080607500,5.05147582407987,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,5.14489989552221,5.63988874394812,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,5.640999855477410,6.170002322146880,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,6.172678060115380,6.572995671096690,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,7.624923504642790,7.955331792260820,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,8.03077399752505,8.53372203261995,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,9.02875623253685,9.41642077753155,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,9.43131874232224,9.944085375216790,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,9.95134161377541,10.896149225599800,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,10.8979859609849,11.2663080950718,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,11.578326353092800,12.055650795777500,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,13.0451069504829,13.659302192979800,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,13.6654019685182,14.7916155443082,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg008_180330_2018-04-03_06-30.wav,s2l08_180330_fop_405_1-2018-04-03_06-30.flac,s2llg008_180330,lg,2018,4,3,6,30,Cyanocitta stelleri,STJA,Steller's Jay,Simple Call,14.791706247290200,15.4401872169766,1636.5234375,4737.3046875,0.333825360597375,present,Consensus
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,0.193220027368966,1.59208676699947,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,5.82739448345216,6.397077237540950,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,7.3392544628878,8.543268521473650,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,9.867690788641730,10.371432474829,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,11.0046753435422,11.355015611451000,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,12.8593925948731,13.271614972239600,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,14.4317287875458,14.890867282343000,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,14.9162187658072,15.325606674986800,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,16.247126296187,17.8747459563783,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,20.282161828421600,20.6066290707197,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,21.0465838848275,21.7757451569877,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,21.8786476900472,22.625359989221,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,23.4338863706161,24.903093272774400,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,26.1460415863763,26.6120054805677,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,26.613116592097,26.9872210412853,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,27.0921417156939,28.327040139645,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,28.327516330300400,28.629511908812300,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,32.367177714616100,33.3411463351479,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,33.6537995140428,34.6118497612366,2906.25,6656.25,0.482898647377081,present,Expert
s2llg009_170422_2017-04-24_06-40.wav,s2l09_170422_028170004_500-2017-04-24_06-40.flac,s2llg009_170422,lg,2017,4,24,6,40,Vermivora celata,OCWA,Orange-crowned Warbler,Common Song,34.8698543934868,35.4406029076139,2906.25,6656.25,0.482898647377081,present,Expert
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,12.1488934612559,12.5130205824261,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,12.7444492409553,13.0816375764765,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,13.1778961161058,13.557079932285100,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,13.557465419958600,13.881864635020200,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,19.488782845017600,19.831095899020900,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,19.8319349016042,20.2917083172753,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,20.407014483121,22.0965842800065,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,26.3344090042092,27.2837517651327,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,31.6051366114871,32.3873818038527,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,33.1022120048596,33.768039919850200,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,34.2249561915888,34.5667250277002,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,34.570126389524500,35.0509428970156,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,38.5550711999591,39.3228039152074,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,40.1423507089134,40.4970447199574,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,43.1275899276785,44.3742343877963,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,46.7513101123663,47.0553691837183,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,48.85498437349460,50.065869182965600,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,53.7835349812422,54.2003151834534,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-19_06-50.wav,s2l08_170616_pepperwood_1411-2017-06-19_06-50.flac,s2llg008_170616,lg,2017,6,19,6,50,Chamaea fasciata,WREN,Wrentit ,Common Song,55.0385241157024,55.9562342116594,1636.5234375,3617.578125,0.301023943924862,present,Consensus
s2llg008_170616_2017-06-20_07-30.wav,s2l08_170616_pepperwood_1411-2017-06-20_07-30.flac,s2llg008_170616,lg,2017,6,20,7,30,Chamaea fasciata,WREN,Wrentit ,Common Song,1.50446768640404,2.39671292016933,1636.5234375,3617.578125,0.33802673347428600,present,Consensus